_time,_raw
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":514028,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632428035,\\\""ns\\\"":591414457,\\\""value\\\"":0,\\\""eventid\\\"":974177,\\\""p_eventid\\\"":974174}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":485897,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632283294,\\\""ns\\\"":66085630,\\\""value\\\"":1,\\\""eventid\\\"":960256,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""test001\\\"",\\\""name\\\"":\\\""test001\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":502261},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632352886,\\\""ns\\\"":914181120,\\\""value\\\"":1,\\\""eventid\\\"":967653,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":489943,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632298775,\\\""ns\\\"":803307048,\\\""value\\\"":0,\\\""eventid\\\"":961692,\\\""p_eventid\\\"":959448}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":482072},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632276420,\\\""ns\\\"":719078440,\\\""value\\\"":1,\\\""eventid\\\"":959280,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":491004,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632302076,\\\""ns\\\"":721646063,\\\""value\\\"":0,\\\""eventid\\\"":961958,\\\""p_eventid\\\"":961870}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":462052},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631950923,\\\""ns\\\"":544613532,\\\""value\\\"":0,\\\""eventid\\\"":938037,\\\""p_eventid\\\"":937979}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":488453,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632292346,\\\""ns\\\"":818547184,\\\""value\\\"":1,\\\""eventid\\\"":961163,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":498294,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632334795,\\\""ns\\\"":445872416,\\\""value\\\"":1,\\\""eventid\\\"":966084,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.241-ck2\\\"",\\\""name\\\"":\\\""192.168.100.241-ck2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":499480,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632343020,\\\""ns\\\"":557792928,\\\""value\\\"":1,\\\""eventid\\\"":966924,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":484659},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632282719,\\\""ns\\\"":61382161,\\\""value\\\"":1,\\\""eventid\\\"":960172,\\\""name\\\"":\\\""High CPU utilization (over 90% for 5m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.245\\\"",\\\""name\\\"":\\\""192.168.100.245\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":482633},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632276760,\\\""ns\\\"":187057060,\\\""value\\\"":0,\\\""eventid\\\"":959342,\\\""p_eventid\\\"":945383}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":472876,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632161013,\\\""ns\\\"":900018279,\\\""value\\\"":1,\\\""eventid\\\"":951551,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""Zabbix server\\\"",\\\""name\\\"":\\\""Zabbix server\\\""}],\\\""groups\\\"":[\\\""Zabbix servers\\\""],\\\""tags\\\"":[{\\\""tag\\\"":\\\""NoAutoDiscover\\\"",\\\""value\\\"":\\\""yes\\\""}]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":477502},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632233495,\\\""ns\\\"":885115132,\\\""value\\\"":0,\\\""eventid\\\"":956302,\\\""p_eventid\\\"":955834}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":486309,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632284875,\\\""ns\\\"":948151547,\\\""value\\\"":1,\\\""eventid\\\"":960500,\\\""name\\\"":\\\""Load average is too high (per CPU load over 1.5 for 5m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":476962},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632231474,\\\""ns\\\"":689224316,\\\""value\\\"":1,\\\""eventid\\\"":956156,\\\""name\\\"":\\\""VMware: Hypervisor is down\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""3c2bfec6-a76a-11eb-902a-3a68dd517eaf\\\"",\\\""name\\\"":\\\""192.168.100.180\\\""}],\\\""groups\\\"":[\\\""Templates/Applications\\\"",\\\""DM-Datacenter\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":481116,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632276163,\\\""ns\\\"":610000586,\\\""value\\\"":0,\\\""eventid\\\"":959231,\\\""p_eventid\\\"":959225}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":471232,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632074815,\\\""ns\\\"":909880194,\\\""value\\\"":1,\\\""eventid\\\"":946165,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.241-ck2\\\"",\\\""name\\\"":\\\""192.168.100.241-ck2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":465403,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632007905,\\\""ns\\\"":537044945,\\\""value\\\"":1,\\\""eventid\\\"":941777,\\\""name\\\"":\\\""sdb: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.165\\\"",\\\""name\\\"":\\\""192.168.100.165\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":473345,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632193955,\\\""ns\\\"":932936589,\\\""value\\\"":1,\\\""eventid\\\"":953587,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""Zabbix server\\\"",\\\""name\\\"":\\\""Zabbix server\\\""}],\\\""groups\\\"":[\\\""Zabbix servers\\\""],\\\""tags\\\"":[{\\\""tag\\\"":\\\""NoAutoDiscover\\\"",\\\""value\\\"":\\\""yes\\\""}]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.833+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":470541,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632062757,\\\""ns\\\"":221438550,\\\""value\\\"":1,\\\""eventid\\\"":945385,\\\""name\\\"":\\\""Zabbix agent is not available (for 3m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""test001\\\"",\\\""name\\\"":\\\""test001\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.832+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":510115},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632390900,\\\""ns\\\"":913435654,\\\""value\\\"":0,\\\""eventid\\\"":972012,\\\""p_eventid\\\"":971760}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.832+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":506109,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632367493,\\\""ns\\\"":460535490,\\\""value\\\"":0,\\\""eventid\\\"":969496,\\\""p_eventid\\\"":969308}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.832+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":501244,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632349286,\\\""ns\\\"":421994487,\\\""value\\\"":1,\\\""eventid\\\"":967345,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.832+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":498649},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632336895,\\\""ns\\\"":818844302,\\\""value\\\"":1,\\\""eventid\\\"":966396,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.241-ck2\\\"",\\\""name\\\"":\\\""192.168.100.241-ck2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.832+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":495998,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632326856,\\\""ns\\\"":774934354,\\\""value\\\"":0,\\\""eventid\\\"":964845,\\\""p_eventid\\\"":964829}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.832+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":507398},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632374781,\\\""ns\\\"":434429461,\\\""value\\\"":0,\\\""eventid\\\"":970792,\\\""p_eventid\\\"":970724}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
